args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.32it/s]
2it [00:00,  2.65it/s]
4062it [08:50,  7.20it/s]
4063it [08:50,  7.35it/s]
4064it [08:50,  7.64it/s]
4065it [08:50,  7.67it/s]
4066it [08:50,  7.69it/s]
4067it [08:50,  7.41it/s]
4068it [08:50,  7.49it/s]
4069it [08:50,  7.30it/s]
4070it [08:51,  7.13it/s]
4071it [08:51,  7.20it/s]
4072it [08:51,  7.05it/s]
4073it [08:51,  6.94it/s]
4074it [08:51,  6.77it/s]
4075it [08:51,  6.76it/s]
4076it [08:51,  6.89it/s]
4077it [08:52,  6.90it/s]
4078it [08:52,  7.48it/s]
4079it [08:52,  6.93it/s]
4080it [08:52,  7.06it/s]
4081it [08:52,  7.04it/s]
4082it [08:52,  7.30it/s]
4083it [08:52,  7.33it/s]
4084it [08:53,  7.50it/s]
4085it [08:53,  7.66it/s]
4086it [08:53,  7.46it/s]
4087it [08:53,  7.93it/s]
4088it [08:53,  7.47it/s]
4089it [08:53,  7.61it/s]
4090it [08:53,  7.86it/s]
4091it [08:53,  8.07it/s]
4092it [08:54,  8.06it/s]
4093it [08:54,  8.49it/s]
4094it [08:54,  8.21it/s]
4095it [08:54,  8.18it/s]
4096it [08:54,  8.17it/s]
4097it [08:54,  7.82it/s]
4098it [08:54,  7.60it/s]
4099it [08:54,  7.58it/s]
4100it [08:55,  7.48it/s]
4101it [08:55,  7.38it/s]
4102it [08:55,  7.44it/s]
4103it [08:55,  7.40it/s]
4104it [08:55,  7.71it/s]
4105it [08:55,  7.76it/s]
4106it [08:55,  7.75it/s]
4107it [08:56,  7.84it/s]
4108it [08:56,  7.61it/s]
4109it [08:56,  7.76it/s]
4110it [08:56,  7.63it/s]
4111it [08:56,  7.82it/s]
4112it [08:56,  7.65it/s]
4113it [08:56,  7.55it/s]
4114it [08:56,  7.31it/s]
4115it [08:57,  7.19it/s]
4116it [08:57,  7.39it/s]
4117it [08:57,  7.68it/s]
4118it [08:57,  7.89it/s]
4119it [08:57,  7.65it/s]
4120it [08:57,  7.67it/s]
4121it [08:57,  7.69it/s]
4122it [08:58,  7.49it/s]
4123it [08:58,  6.99it/s]
4124it [08:58,  7.04it/s]
4125it [08:58,  6.72it/s]
4126it [08:58,  7.02it/s]
4127it [08:58,  7.52it/s]
4128it [08:58,  7.66it/s]
4129it [08:58,  7.81it/s]
4130it [08:59,  7.61it/s]
4131it [08:59,  7.39it/s]
4132it [08:59,  7.75it/s]
4133it [08:59,  8.05it/s]
4134it [08:59,  7.93it/s]
4135it [08:59,  7.84it/s]
4136it [08:59,  8.08it/s]
4137it [08:59,  8.08it/s]
4138it [09:00,  8.11it/s]
4139it [09:00,  7.92it/s]
4140it [09:00,  7.44it/s]
4141it [09:00,  7.61it/s]
4142it [09:00,  7.40it/s]
4143it [09:00,  7.38it/s]
4144it [09:00,  7.38it/s]
4145it [09:01,  7.24it/s]
4146it [09:01,  7.15it/s]
4147it [09:01,  6.97it/s]
4148it [09:01,  6.84it/s]
4149it [09:01,  7.17it/s]
4150it [09:01,  7.09it/s]
4151it [09:01,  7.09it/s]
4152it [09:02,  7.30it/s]
4153it [09:02,  7.58it/s]
4154it [09:02,  7.57it/s]
4155it [09:02,  7.42it/s]
4156it [09:02,  7.83it/s]
4157it [09:02,  7.62it/s]
4158it [09:02,  7.19it/s]
4159it [09:03,  7.16it/s]
4160it [09:03,  7.12it/s]
4161it [09:03,  7.10it/s]
4162it [09:03,  7.10it/s]
4163it [09:03,  7.27it/s]
4164it [09:03,  7.42it/s]
4165it [09:03,  7.13it/s]
4166it [09:03,  7.25it/s]
4167it [09:04,  7.19it/s]
4168it [09:04,  6.88it/s]
4169it [09:04,  7.42it/s]
4170it [09:04,  7.53it/s]
4171it [09:04,  7.62it/s]
4172it [09:04,  7.29it/s]
4173it [09:04,  7.51it/s]
4174it [09:05,  7.39it/s]
4175it [09:05,  7.59it/s]
4176it [09:05,  7.70it/s]
4177it [09:05,  7.39it/s]
4178it [09:05,  7.25it/s]
4179it [09:05,  7.31it/s]
4180it [09:05,  7.08it/s]
4181it [09:06,  7.29it/s]
4182it [09:06,  7.17it/s]
4183it [09:06,  7.52it/s]
4184it [09:06,  7.66it/s]
4185it [09:06,  7.26it/s]
4186it [09:06,  7.65it/s]
4187it [09:06,  7.70it/s]
4188it [09:06,  6.87it/s]
4189it [09:07,  7.11it/s]
4190it [09:07,  7.48it/s]
4191it [09:07,  7.68it/s]
4192it [09:07,  7.77it/s]
4193it [09:07,  8.00it/s]
4194it [09:07,  6.78it/s]
4195it [09:07,  7.09it/s]
4196it [09:08,  6.35it/s]
4197it [09:08,  6.37it/s]
4198it [09:08,  6.52it/s]
4199it [09:08,  6.46it/s]
4200it [09:08,  6.95it/s]
4201it [09:08,  7.21it/s]
4202it [09:08,  7.42it/s]
4203it [09:09,  7.58it/s]
4204it [09:09,  7.68it/s]
4205it [09:09,  7.43it/s]
4206it [09:09,  7.43it/s]
4207it [09:09,  7.90it/s]
4208it [09:09,  8.32it/s]
4209it [09:09,  7.98it/s]
4210it [09:09,  7.80it/s]
4211it [09:10,  7.68it/s]
4212it [09:10,  7.92it/s]
4213it [09:10,  7.99it/s]
4214it [09:10,  8.04it/s]
4215it [09:10,  7.77it/s]
4216it [09:10,  7.82it/s]
4217it [09:10,  7.73it/s]
4218it [09:10,  7.75it/s]
4219it [09:11,  7.71it/s]
4220it [09:11,  7.60it/s]
4221it [09:11,  7.42it/s]
4222it [09:11,  7.62it/s]
4223it [09:11,  7.34it/s]
4224it [09:11,  7.46it/s]
4225it [09:11,  7.45it/s]
4226it [09:12,  7.61it/s]
4227it [09:12,  8.00it/s]
4228it [09:12,  7.61it/s]
4229it [09:12,  7.27it/s]
4230it [09:12,  7.32it/s]
4231it [09:12,  7.24it/s]
4232it [09:12,  7.08it/s]
4233it [09:13,  7.32it/s]
4234it [09:13,  7.26it/s]
4235it [09:13,  7.44it/s]
4236it [09:13,  7.52it/s]
4237it [09:13,  7.41it/s]
4238it [09:13,  7.30it/s]
4239it [09:13,  7.43it/s]
4240it [09:13,  7.10it/s]
4241it [09:14,  7.26it/s]
4242it [09:14,  7.50it/s]
4243it [09:14,  7.56it/s]
4244it [09:14,  7.96it/s]
4245it [09:14,  8.47it/s]
4246it [09:14,  8.29it/s]
4247it [09:14,  8.13it/s]
4248it [09:14,  8.26it/s]
4249it [09:15,  8.60it/s]
4250it [09:15,  8.44it/s]
4251it [09:15,  8.34it/s]
4252it [09:15,  8.19it/s]
4253it [09:15,  8.31it/s]
4254it [09:15,  7.53it/s]
4255it [09:15,  7.80it/s]
4256it [09:15,  7.48it/s]
4258it [09:16,  8.05it/s]
4259it [09:16,  7.97it/s]
4260it [09:16,  7.92it/s]
4261it [09:16,  7.91it/s]
4263it [09:16,  8.54it/s]
4264it [09:16,  8.25it/s]
4265it [09:17,  7.72it/s]
4266it [09:17,  7.65it/s]
4267it [09:17,  7.90it/s]
4268it [09:17,  8.36it/s]
4269it [09:17,  8.42it/s]
4270it [09:17,  8.31it/s]
4271it [09:17,  8.07it/s]
4272it [09:17,  8.02it/s]
4273it [09:18,  8.25it/s]
4274it [09:18,  7.72it/s]
4275it [09:18,  7.61it/s]
4276it [09:18,  7.61it/s]
4277it [09:18,  7.65it/s]
4278it [09:18,  7.59it/s]
4279it [09:18,  7.66it/s]
4280it [09:18,  7.70it/s]
4281it [09:19,  7.74it/s]
4282it [09:19,  7.92it/s]
4283it [09:19,  7.83it/s]
4284it [09:19,  7.41it/s]
4285it [09:19,  7.55it/s]
4286it [09:19,  7.48it/s]
4287it [09:19,  7.76it/s]
4288it [09:19,  7.96it/s]
4289it [09:20,  8.32it/s]
4290it [09:20,  8.16it/s]
4291it [09:20,  8.08it/s]
4292it [09:20,  7.94it/s]
4293it [09:20,  7.90it/s]
4294it [09:20,  7.63it/s]
4295it [09:20,  7.71it/s]
4296it [09:20,  7.96it/s]
4297it [09:21,  8.08it/s]
4298it [09:21,  8.09it/s]
4299it [09:21,  7.65it/s]
4300it [09:21,  7.22it/s]
4301it [09:21,  7.23it/s]
4302it [09:21,  7.65it/s]
4303it [09:21,  7.65it/s]
4304it [09:22,  8.07it/s]
4305it [09:22,  7.85it/s]
4306it [09:22,  7.57it/s]
4307it [09:22,  7.49it/s]
4308it [09:22,  7.75it/s]
4309it [09:22,  7.21it/s]
4310it [09:22,  7.40it/s]
4311it [09:22,  7.43it/s]
4312it [09:23,  7.59it/s]
4313it [09:23,  7.66it/s]
4314it [09:23,  7.16it/s]
4315it [09:23,  7.21it/s]
4316it [09:23,  7.70it/s]
4317it [09:23,  7.78it/s]
4318it [09:23,  7.70it/s]
4319it [09:24,  7.97it/s]
4320it [09:24,  7.99it/s]
4321it [09:24,  8.12it/s]
4322it [09:24,  8.08it/s]
4323it [09:24,  8.36it/s]
4324it [09:24,  8.15it/s]
4325it [09:24,  7.95it/s]
4326it [09:24,  7.96it/s]
4327it [09:25,  8.10it/s]
4328it [09:25,  8.19it/s]
4329it [09:25,  8.23it/s]
4330it [09:25,  8.08it/s]
4331it [09:25,  8.31it/s]
4332it [09:25,  8.06it/s]
4334it [09:25,  8.70it/s]
4335it [09:25,  8.14it/s]
4336it [09:26,  8.21it/s]
4337it [09:26,  8.42it/s]
4338it [09:26,  8.67it/s]
4339it [09:26,  8.32it/s]
4340it [09:26,  7.78it/s]
4341it [09:26,  7.76it/s]
4342it [09:26,  7.90it/s]
4343it [09:26,  7.58it/s]
4344it [09:27,  7.98it/s]
4345it [09:27,  7.72it/s]
4346it [09:27,  7.57it/s]
4347it [09:27,  7.36it/s]
4348it [09:27,  7.54it/s]
4349it [09:27,  7.69it/s]
4350it [09:27,  8.01it/s]
4351it [09:28,  7.58it/s]
4352it [09:28,  7.45it/s]
4353it [09:28,  7.34it/s]
4354it [09:28,  7.13it/s]
4355it [09:28,  7.42it/s]
4356it [09:28,  7.26it/s]
4357it [09:28,  7.33it/s]
4358it [09:29,  7.24it/s]
4359it [09:29,  7.59it/s]
4360it [09:29,  8.00it/s]
4361it [09:29,  8.10it/s]
4362it [09:29,  8.32it/s]
4363it [09:29,  8.33it/s]
4364it [09:29,  8.23it/s]
4365it [09:29,  8.32it/s]
4366it [09:29,  8.25it/s]
4367it [09:30,  8.35it/s]
4368it [09:30,  8.10it/s]
4369it [09:30,  8.05it/s]
4370it [09:30,  8.03it/s]
4371it [09:30,  7.65it/s]
4372it [09:30,  7.66it/s]
4373it [09:30,  7.40it/s]
4374it [09:31,  7.26it/s]
4375it [09:31,  7.18it/s]
4376it [09:31,  7.36it/s]
4377it [09:31,  7.63it/s]
4378it [09:31,  7.69it/s]
4379it [09:31,  8.06it/s]
4380it [09:31,  7.83it/s]
4381it [09:31,  8.04it/s]
4382it [09:32,  8.10it/s]
4383it [09:32,  8.31it/s]
4384it [09:32,  7.85it/s]
4385it [09:32,  7.39it/s]
4386it [09:32,  7.21it/s]
4387it [09:32,  7.07it/s]
4388it [09:32,  7.51it/s]
4389it [09:32,  7.37it/s]
4390it [09:33,  7.57it/s]
4391it [09:33,  7.60it/s]
4392it [09:33,  7.92it/s]
4393it [09:33,  8.05it/s]
4394it [09:33,  7.78it/s]
4395it [09:33,  8.11it/s]
4396it [09:33,  8.55it/s]
4397it [09:33,  8.07it/s]
4398it [09:34,  7.94it/s]
4399it [09:34,  8.07it/s]
4400it [09:34,  7.91it/s]
4401it [09:34,  7.55it/s]
4402it [09:34,  7.26it/s]
4403it [09:34,  7.19it/s]
4404it [09:34,  7.46it/s]
4405it [09:35,  7.33it/s]
4406it [09:35,  7.26it/s]
4407it [09:35,  7.00it/s]
4408it [09:35,  7.19it/s]
4409it [09:35,  7.21it/s]
4410it [09:35,  7.56it/s]
4411it [09:35,  7.56it/s]
4412it [09:35,  7.75it/s]
4413it [09:36,  7.91it/s]
4414it [09:36,  7.43it/s]
4415it [09:36,  7.30it/s]
4416it [09:36,  7.29it/s]
4417it [09:36,  7.31it/s]
4418it [09:36,  7.62it/s]
4419it [09:36,  7.52it/s]
4420it [09:37,  7.63it/s]
4421it [09:37,  7.57it/s]
4422it [09:37,  7.54it/s]
4423it [09:37,  7.73it/s]
4424it [09:37,  7.80it/s]
4425it [09:37,  7.84it/s]
4426it [09:37,  7.51it/s]
4428it [09:38,  7.97it/s]
4429it [09:38,  7.67it/s]
4430it [09:38,  8.03it/s]
4431it [09:38,  8.27it/s]
4433it [09:38,  8.69it/s]
4434it [09:38,  8.04it/s]
4435it [09:38,  8.00it/s]
4436it [09:39,  8.18it/s]
4437it [09:39,  8.42it/s]
4438it [09:39,  8.64it/s]
4439it [09:39,  7.73it/s]
4440it [09:39,  8.10it/s]
4441it [09:39,  8.04it/s]
4442it [09:39,  7.65it/s]
4443it [09:39,  7.67it/s]
4444it [09:40,  7.76it/s]
4445it [09:40,  7.76it/s]
4446it [09:40,  7.49it/s]
4447it [09:40,  7.83it/s]
4448it [09:40,  8.15it/s]
4449it [09:40,  8.01it/s]
4450it [09:40,  8.20it/s]
4451it [09:40,  7.17it/s]
4452it [09:41,  7.46it/s]
4453it [09:41,  7.45it/s]
4454it [09:41,  7.69it/s]
4455it [09:41,  7.86it/s]
4456it [09:41,  7.76it/s]
4457it [09:41,  7.56it/s]
4458it [09:41,  7.89it/s]
4459it [09:41,  8.35it/s]
4460it [09:42,  7.93it/s]
4461it [09:42,  8.01it/s]
4462it [09:42,  7.75it/s]
4463it [09:42,  7.68it/s]
4464it [09:42,  7.74it/s]
4465it [09:42,  8.07it/s]
4466it [09:42,  8.34it/s]
4467it [09:42,  8.23it/s]
4468it [09:43,  8.26it/s]
4469it [09:43,  8.36it/s]
4470it [09:43,  8.28it/s]
4471it [09:43,  7.97it/s]
4472it [09:43,  8.15it/s]
4473it [09:43,  8.58it/s]
4474it [09:43,  8.34it/s]
4475it [09:43,  8.03it/s]
4476it [09:44,  8.01it/s]
4477it [09:44,  8.01it/s]
4478it [09:44,  7.99it/s]
4479it [09:44,  7.91it/s]
4480it [09:44,  8.18it/s]
4481it [09:44,  8.48it/s]
4482it [09:44,  8.50it/s]
4483it [09:44,  8.50it/s]
4485it [09:45,  8.87it/s]
4486it [09:45,  8.86it/s]
4487it [09:45,  8.98it/s]
4488it [09:45,  8.68it/s]
4489it [09:45,  8.82it/s]
4490it [09:45,  8.69it/s]
4491it [09:45,  8.81it/s]
4492it [09:45,  8.87it/s]
4493it [09:46,  8.50it/s]
4494it [09:46,  8.56it/s]
4495it [09:46,  8.14it/s]
4496it [09:46,  8.18it/s]
4497it [09:46,  8.06it/s]
4498it [09:46,  8.55it/s]
4499it [09:46,  8.52it/s]
4500it [09:46,  8.32it/s]
4501it [09:47,  8.22it/s]
4502it [09:47,  8.31it/s]
4504it [09:47,  9.04it/s]
4505it [09:47,  8.93it/s]
4506it [09:47,  8.77it/s]
4507it [09:47,  8.53it/s]
4508it [09:47,  7.94it/s]
4509it [09:47,  8.24it/s]
4510it [09:48,  8.59it/s]
4511it [09:48,  8.09it/s]
4512it [09:48,  8.01it/s]
4513it [09:48,  8.23it/s]
4514it [09:48,  7.86it/s]
4515it [09:48,  7.15it/s]
4516it [09:48,  7.33it/s]
4517it [09:49,  7.31it/s]
4518it [09:49,  7.77it/s]
4519it [09:49,  8.16it/s]
4520it [09:49,  8.01it/s]
4521it [09:49,  8.29it/s]
4522it [09:49,  8.43it/s]
4523it [09:49,  8.04it/s]
4524it [09:49,  8.28it/s]
4525it [09:49,  8.01it/s]
4526it [09:50,  8.37it/s]
4527it [09:50,  8.28it/s]
4528it [09:50,  8.24it/s]
4529it [09:50,  8.01it/s]
4530it [09:50,  7.53it/s]
4531it [09:50,  7.82it/s]
4532it [09:50,  7.34it/s]
4533it [09:51,  7.03it/s]
4534it [09:51,  7.33it/s]
4535it [09:51,  7.18it/s]
4536it [09:51,  7.42it/s]
4537it [09:51,  7.49it/s]
4538it [09:51,  7.40it/s]
4539it [09:51,  7.46it/s]
4540it [09:51,  7.41it/s]
4541it [09:52,  7.53it/s]
4542it [09:52,  7.77it/s]
4543it [09:52,  7.36it/s]
4544it [09:52,  7.69it/s]
4545it [09:52,  7.61it/s]
4546it [09:52,  8.00it/s]
4547it [09:52,  7.87it/s]
4548it [09:52,  8.02it/s]
4549it [09:53,  7.86it/s]
4550it [09:53,  7.61it/s]
4551it [09:53,  7.85it/s]
4552it [09:53,  8.04it/s]
4553it [09:53,  7.94it/s]
4554it [09:53,  8.10it/s]
4555it [09:53,  8.24it/s]
4556it [09:53,  8.45it/s]
4557it [09:54,  8.66it/s]
4558it [09:54,  8.42it/s]
4559it [09:54,  7.65it/s]
4560it [09:54,  7.87it/s]
4561it [09:54,  7.87it/s]
4562it [09:54,  7.90it/s]
4563it [09:54,  8.26it/s]
4564it [09:55,  7.28it/s]
4565it [09:55,  7.39it/s]
4566it [09:55,  7.45it/s]
4567it [09:55,  7.76it/s]
4568it [09:55,  7.82it/s]
4569it [09:55,  8.14it/s]
4570it [09:55,  8.16it/s]
4571it [09:55,  7.96it/s]
4572it [09:56,  8.04it/s]
4573it [09:56,  7.83it/s]
4574it [09:56,  8.03it/s]
4575it [09:56,  7.94it/s]
4576it [09:56,  7.74it/s]
4577it [09:56,  7.87it/s]
4578it [09:56,  8.19it/s]
4579it [09:56,  8.37it/s]
4580it [09:57,  8.12it/s]
4581it [09:57,  7.99it/s]
4582it [09:57,  8.26it/s]
4583it [09:57,  7.96it/s]
4584it [09:57,  8.26it/s]
4585it [09:57,  8.20it/s]
4586it [09:57,  7.90it/s]
4587it [09:57,  7.88it/s]
4588it [09:58,  7.67it/s]
4589it [09:58,  8.03it/s]
4590it [09:58,  7.79it/s]
4591it [09:58,  7.69it/s]
4592it [09:58,  7.26it/s]
4593it [09:58,  7.87it/s]
4594it [09:58,  7.47it/s]
4595it [09:58,  7.63it/s]
4596it [09:59,  7.77it/s]
4597it [09:59,  7.73it/s]
4598it [09:59,  7.27it/s]
4599it [09:59,  7.38it/s]
4600it [09:59,  7.39it/s]
4601it [09:59,  7.54it/s]
4602it [09:59,  7.23it/s]
4603it [10:00,  7.15it/s]
4604it [10:00,  7.55it/s]
4605it [10:00,  7.71it/s]
4606it [10:00,  7.65it/s]
4607it [10:00,  7.77it/s]
4608it [10:00,  8.13it/s]
4609it [10:00,  8.43it/s]
4610it [10:00,  8.22it/s]
4611it [10:01,  8.07it/s]
4612it [10:01,  8.49it/s]
4613it [10:01,  8.31it/s]
4614it [10:01,  8.18it/s]
4615it [10:01,  8.28it/s]
4616it [10:01,  8.12it/s]
4617it [10:01,  8.03it/s]
4618it [10:01,  8.29it/s]
4619it [10:01,  8.20it/s]
4620it [10:02,  8.36it/s]
4621it [10:02,  8.53it/s]
4622it [10:02,  8.52it/s]
4623it [10:02,  8.14it/s]
4624it [10:02,  8.21it/s]
4625it [10:02,  8.27it/s]
4626it [10:02,  7.90it/s]
4627it [10:02,  8.16it/s]
4628it [10:03,  8.20it/s]
4629it [10:03,  8.22it/s]
4630it [10:03,  8.22it/s]
4631it [10:03,  8.24it/s]
4632it [10:03,  8.49it/s]
4633it [10:03,  8.42it/s]
4634it [10:03,  7.99it/s]
4635it [10:03,  8.20it/s]
4636it [10:04,  7.84it/s]
4637it [10:04,  7.64it/s]
4638it [10:04,  7.67it/s]
4639it [10:04,  7.77it/s]
4640it [10:04,  7.89it/s]
4641it [10:04,  8.15it/s]
4642it [10:04,  7.66it/s]
4643it [10:04,  7.71it/s]
4644it [10:05,  7.42it/s]
4645it [10:05,  7.24it/s]
4646it [10:05,  7.40it/s]
4647it [10:05,  7.51it/s]
4648it [10:05,  7.28it/s]
4649it [10:05,  7.21it/s]
4650it [10:05,  7.43it/s]
4651it [10:06,  7.04it/s]
4652it [10:06,  7.25it/s]
4653it [10:06,  7.35it/s]
4654it [10:06,  7.32it/s]
4655it [10:06,  7.44it/s]
4656it [10:06,  7.51it/s]
4657it [10:06,  7.76it/s]
4658it [10:07,  7.49it/s]
4659it [10:07,  7.57it/s]
4660it [10:07,  7.84it/s]
4661it [10:07,  8.24it/s]
4662it [10:07,  8.11it/s]
4663it [10:07,  8.17it/s]
4664it [10:07,  7.88it/s]
4665it [10:07,  8.07it/s]
4666it [10:07,  8.17it/s]
4667it [10:08,  8.41it/s]
4668it [10:08,  8.22it/s]
4670it [10:08,  8.81it/s]
4671it [10:08,  8.79it/s]
4672it [10:08,  8.53it/s]
4673it [10:08,  8.56it/s]
4674it [10:08,  8.61it/s]
4676it [10:09,  8.31it/s]
4677it [10:09,  8.36it/s]
4678it [10:09,  8.62it/s]
4679it [10:09,  8.40it/s]
4680it [10:09,  8.46it/s]
4681it [10:09,  8.20it/s]
4682it [10:09,  8.05it/s]
4683it [10:09,  8.15it/s]
4684it [10:10,  7.92it/s]
4685it [10:10,  7.92it/s]
4686it [10:10,  7.62it/s]
4687it [10:10,  8.05it/s]
4688it [10:10,  7.99it/s]
4689it [10:10,  8.08it/s]
4690it [10:10,  7.94it/s]
4691it [10:11,  8.06it/s]
4692it [10:11,  8.20it/s]
4693it [10:11,  8.12it/s]
4694it [10:11,  8.28it/s]
4695it [10:11,  7.44it/s]
4696it [10:11,  7.60it/s]
4697it [10:11,  7.63it/s]
4698it [10:11,  7.52it/s]
4699it [10:12,  7.64it/s]
4700it [10:12,  7.84it/s]
4701it [10:12,  7.80it/s]
4702it [10:12,  8.31it/s]
4703it [10:12,  7.96it/s]
4704it [10:12,  7.77it/s]
4705it [10:12,  7.75it/s]
4706it [10:12,  8.05it/s]
4707it [10:13,  7.97it/s]
4708it [10:13,  8.26it/s]
4709it [10:13,  8.42it/s]
4710it [10:13,  8.18it/s]
4711it [10:13,  8.36it/s]
4712it [10:13,  8.18it/s]
4713it [10:13,  8.03it/s]
4714it [10:13,  8.33it/s]
4715it [10:14,  8.06it/s]
4716it [10:14,  8.16it/s]
4717it [10:14,  8.40it/s]
4718it [10:14,  8.29it/s]
4719it [10:14,  7.69it/s]
4720it [10:14,  7.62it/s]
4721it [10:14,  7.87it/s]
4722it [10:14,  8.08it/s]
4724it [10:15,  8.41it/s]
4725it [10:15,  8.20it/s]
4726it [10:15,  8.06it/s]
4727it [10:15,  7.94it/s]
4728it [10:15,  8.15it/s]
4729it [10:15,  6.86it/s]
4730it [10:15,  7.38it/s]
4731it [10:16,  7.83it/s]
4732it [10:16,  8.03it/s]
4733it [10:16,  7.84it/s]
4734it [10:16,  7.55it/s]
4735it [10:16,  7.82it/s]
4736it [10:16,  7.86it/s]
4737it [10:16,  8.37it/s]
4738it [10:16,  8.34it/s]
4739it [10:17,  8.54it/s]
4740it [10:17,  8.67it/s]
4741it [10:17,  8.69it/s]
4742it [10:17,  8.69it/s]
4743it [10:17,  8.94it/s]
4744it [10:17,  8.90it/s]
4745it [10:17,  8.52it/s]
4746it [10:17,  8.57it/s]
4747it [10:17,  8.15it/s]
4748it [10:18,  8.56it/s]
4749it [10:18,  8.68it/s]
4750it [10:18,  8.77it/s]
4751it [10:18,  8.58it/s]
4752it [10:18,  8.06it/s]
4753it [10:18,  7.73it/s]
4754it [10:18,  8.19it/s]
4755it [10:18,  7.87it/s]
4756it [10:19,  7.80it/s]
4757it [10:19,  8.07it/s]
4758it [10:19,  8.28it/s]
4759it [10:19,  7.97it/s]
4760it [10:19,  7.69it/s]
4761it [10:19,  7.91it/s]
4762it [10:19,  7.77it/s]
4763it [10:19,  7.97it/s]
4764it [10:20,  7.68it/s]
4765it [10:20,  8.11it/s]
4766it [10:20,  7.62it/s]
4767it [10:20,  7.57it/s]
4768it [10:20,  7.71it/s]
4769it [10:20,  7.97it/s]
4770it [10:20,  8.30it/s]
4771it [10:20,  8.35it/s]
4772it [10:21,  8.37it/s]
4773it [10:21,  7.85it/s]
4774it [10:21,  7.49it/s]
4775it [10:21,  7.57it/s]
4776it [10:21,  7.49it/s]
4777it [10:21,  7.60it/s]
4778it [10:21,  7.22it/s]
4779it [10:22,  7.32it/s]
4780it [10:22,  7.83it/s]
4781it [10:22,  7.59it/s]
4782it [10:22,  7.77it/s]
4783it [10:22,  7.51it/s]
4784it [10:22,  7.76it/s]
4785it [10:22,  8.14it/s]
4786it [10:22,  7.74it/s]
4787it [10:23,  7.58it/s]
4788it [10:23,  7.97it/s]
4789it [10:23,  7.50it/s]
4790it [10:23,  7.59it/s]
4792it [10:23,  7.96it/s]
4793it [10:23,  7.67it/s]
4794it [10:23,  7.71it/s]
4795it [10:24,  7.66it/s]
4796it [10:24,  7.68it/s]
4797it [10:24,  7.98it/s]
4798it [10:24,  7.91it/s]
4799it [10:24,  7.93it/s]
4800it [10:24,  8.08it/s]
4801it [10:24,  7.28it/s]
4802it [10:24,  7.54it/s]
4803it [10:25,  6.85it/s]
4804it [10:25,  7.29it/s]
4805it [10:25,  7.61it/s]
4806it [10:25,  8.02it/s]
4807it [10:25,  7.83it/s]
4808it [10:25,  8.21it/s]
4809it [10:25,  8.08it/s]
4810it [10:26,  8.02it/s]
4811it [10:26,  7.63it/s]
4812it [10:26,  7.52it/s]
4813it [10:26,  7.70it/s]
4814it [10:26,  7.31it/s]
4815it [10:26,  7.57it/s]
4816it [10:26,  7.60it/s]
4817it [10:26,  7.60it/s]
4818it [10:27,  7.84it/s]
4819it [10:27,  7.52it/s]
4820it [10:27,  7.41it/s]
4821it [10:27,  7.43it/s]
4822it [10:27,  7.62it/s]
4823it [10:27,  7.96it/s]
4824it [10:27,  8.07it/s]
4825it [10:27,  7.82it/s]
4826it [10:28,  8.07it/s]
4827it [10:28,  8.13it/s]
4828it [10:28,  8.21it/s]
4829it [10:28,  8.62it/s]
4830it [10:28,  8.21it/s]
4831it [10:28,  7.53it/s]
4832it [10:28,  7.58it/s]
4833it [10:28,  7.63it/s]
4834it [10:29,  7.85it/s]
4835it [10:29,  7.88it/s]
4836it [10:29,  8.21it/s]
4837it [10:29,  7.86it/s]
4838it [10:29,  7.83it/s]
4839it [10:29,  8.13it/s]
4840it [10:29,  7.86it/s]
4841it [10:29,  8.19it/s]
4842it [10:30,  8.05it/s]
4843it [10:30,  7.70it/s]
4844it [10:30,  7.60it/s]
4845it [10:30,  7.92it/s]
4846it [10:30,  8.23it/s]
4847it [10:30,  7.94it/s]
4848it [10:30,  8.05it/s]
4849it [10:30,  8.30it/s]
4850it [10:31,  7.80it/s]
4851it [10:31,  8.13it/s]
4852it [10:31,  8.17it/s]
4853it [10:31,  7.85it/s]
4854it [10:31,  7.97it/s]
4855it [10:31,  7.90it/s]
4856it [10:31,  8.15it/s]
4857it [10:31,  8.20it/s]
4858it [10:32,  7.61it/s]
4859it [10:32,  7.99it/s]
4860it [10:32,  8.11it/s]
4861it [10:32,  7.97it/s]
4862it [10:32,  7.75it/s]
4863it [10:32,  7.97it/s]
4864it [10:32,  7.71it/s]
4865it [10:33,  7.66it/s]
4866it [10:33,  7.88it/s]
4867it [10:33,  7.97it/s]
4868it [10:33,  7.88it/s]
4869it [10:33,  8.10it/s]
